"Part Cost","Repair labor Cost","Part Price","MTBR"
37.37471379,11.26946675,45.44312655,32596
46.01484438,20.94106497,66.21830459,19326
50.16586184,22.60690771,84.26267312,29752
54.96569282,21.30872131,67.08275482,29742
68.1467528,26.95165327,126.0155787,25874
75.6268031,35.35474556,115.5079095,12896
78.53821594,30.7177454,125.5605995,15922
92.77435204,37.55997724,121.733718,16014
102.4237788,32.20021478,162.0216422,31927
107.184708,51.80225567,143.5903354,15664
107.8446673,32.78518787,155.5947384,21109
111.2990827,45.19008737,134.6001073,17471
116.7628658,41.51130705,145.3045108,11253
128.4901793,55.88250676,189.2456014,14254
133.5824988,61.46739158,247.1187227,28769
133.7495969,35.31037436,249.6141577,19423
148.0669423,60.48446151,285.0830033,31907
152.3202489,47.93080597,266.2559286,25553
155.3503696,51.54390581,209.007456,14889
155.3737245,47.09131081,285.181236,26120
162.1687071,52.02479256,234.3705862,29234
164.8124073,45.46570794,261.2872734,10899
166.6413788,43.58257093,194.4163697,31034
214.4563324,93.6945518,266.2363001,25449
222.0070374,105.9731175,307.9011282,16842
224.8017395,79.27745432,342.3087416,12931
224.978908,96.31120956,369.8814967,26893
225.7145896,82.96146007,238.4222857,12431
232.9052029,90.38791461,370.7056459,13521
233.4749794,90.20552958,367.0451105,29290
238.7023613,65.06966385,342.1263159,10096
241.4908277,83.11553314,264.8948555,33129
243.0888391,64.46808762,246.2029419,9672
252.0798796,120.1987608,427.6316884,29334
263.8251944,70.20125673,493.8507174,11668
271.813039,90.22561321,487.1985126,29694
274.4304437,85.20054718,446.2497686,17307
278.3694454,87.28455581,418.8814746,26687
279.5719938,95.72201385,446.9610769,31929
287.3784266,109.7766578,324.0997957,18662
317.4356312,109.2381893,415.4715713,24288
317.6979216,106.3587529,505.5817112,14500
318.8703472,128.3007552,580.7603203,22714
319.9576482,148.1065831,483.7323592,22824
328.7886582,159.3038631,497.6770104,23990
335.6130719,104.4114998,343.1495457,17546
346.3392762,108.2974942,363.8696361,22691
364.8579994,160.0235283,461.5124877,13070
367.5090106,137.8074803,420.9165425,13042
374.260399,182.7598212,662.8778079,33014
379.3255434,166.0574011,708.2176171,28784
404.4594608,111.5571949,541.8927623,21274
406.2661569,105.2520425,748.6046571,18650
432.9046438,193.8285959,470.7170472,27565
449.9295956,207.6198916,578.5750162,16870
453.199708,192.3540594,643.5110664,15943
455.1691206,220.4132344,694.2814504,28390
484.1790653,205.6079631,782.8030638,27619
